Name,Exchange,root_ticker,google_finance_ticker,
"UCS CO.,LTD.",Tokyo Stock Exchange,8787,TYO:8787,
FinTech Global Incorporated,Tokyo Stock Exchange,8789,TYO:8789,
NEC Capital Solutions Limited,Tokyo Stock Exchange,8793,TYO:8793,
"T&D Holdings, Inc.",Tokyo Stock Exchange,8795,TYO:8795,
"Advance Create Co.,Ltd.",Tokyo Stock Exchange,8798,TYO:8798,
"Mitsui Fudosan Co.,Ltd.",Tokyo Stock Exchange,8801,TYO:8801,
"Mitsubishi Estate Company,Limited",Tokyo Stock Exchange,8802,TYO:8802,
"HEIWA REAL ESTATE CO.,LTD.",Tokyo Stock Exchange,8803,TYO:8803,
"Tokyo Tatemono Co.,Ltd.",Tokyo Stock Exchange,8804,TYO:8804,
DAIBIRU CORPORATION,Tokyo Stock Exchange,8806,TYO:8806,
"Keihanshin Building Co.,Ltd.",Tokyo Stock Exchange,8818,TYO:8818,
"Sumitomo Realty & Development Co.,Ltd.",Tokyo Stock Exchange,8830,TYO:8830,
TAIHEIYO KOUHATSU INCORPORATED,Tokyo Stock Exchange,8835,TYO:8835,
RISE Inc.,Tokyo Stock Exchange,8836,TYO:8836,
DAIKYO INCORPORATED,Tokyo Stock Exchange,8840,TYO:8840,
"TOC Co.,Ltd.",Tokyo Stock Exchange,8841,TYO:8841,
"TOKYO RAKUTENCHI CO.,LTD.",Tokyo Stock Exchange,8842,TYO:8842,
"COSMOS INITIA Co.,Ltd.",Tokyo Stock Exchange,8844,TYO:8844,
LEOPALACE21 CORPORATION,Tokyo Stock Exchange,8848,TYO:8848,
STARTS CORPORATION INC.,Tokyo Stock Exchange,8850,TYO:8850,
"URBAN LIFE Co.,Ltd.",Tokyo Stock Exchange,8851,TYO:8851,
"The Japan Living Service Co.,LTD.",Tokyo Stock Exchange,8854,TYO:8854,
FUJI CORPORATION LIMITED,Tokyo Stock Exchange,8860,TYO:8860,
"AIRPORT FACILITIES Co.,LTD.",Tokyo Stock Exchange,8864,TYO:8864,
Meiwa Estate Company Limited,Tokyo Stock Exchange,8869,TYO:8869,
"Sumitomo Real Estate Sales Co.,Ltd.",Tokyo Stock Exchange,8870,TYO:8870,
"GOLDCREST Co.,Ltd.",Tokyo Stock Exchange,8871,TYO:8871,
"Relo Group,Inc.",Tokyo Stock Exchange,8876,TYO:8876,
NIHON ESLEAD CORPORATION,Tokyo Stock Exchange,8877,TYO:8877,
"NISSHIN FUDOSAN Co.,Ltd.",Tokyo Stock Exchange,8881,TYO:8881,
"L'attrait Co.,Ltd.",Tokyo Stock Exchange,8885,TYO:8885,
"WOOD FRIENDS CO.,Ltd.",Tokyo Stock Exchange,8886,TYO:8886,
RIBERESUTE CORPORATION,Tokyo Stock Exchange,8887,TYO:8887,
"Apamanshop Holdings Co.,Ltd.",Tokyo Stock Exchange,8889,TYO:8889,
"Raysum Co.,Ltd.",Tokyo Stock Exchange,8890,TYO:8890,
"MG HOME CO.,LTD.",Tokyo Stock Exchange,8891,TYO:8891,
ES-CON JAPAN Ltd.,Tokyo Stock Exchange,8892,TYO:8892,
"SHIN-NIHON TATEMONO CO.,LTD.",Tokyo Stock Exchange,8893,TYO:8893,
"HARAKOSAN CO.,LTD.",Tokyo Stock Exchange,8894,TYO:8894,
"Takara Leben CO.,LTD.",Tokyo Stock Exchange,8897,TYO:8897,
CENTURY21 REAL ESTATE OF JAPAN LTD.,Tokyo Stock Exchange,8898,TYO:8898,
Sunwood Corporation,Tokyo Stock Exchange,8903,TYO:8903,
"SANYO HOUSING NAGOYA CO.,LTD.",Tokyo Stock Exchange,8904,TYO:8904,
"AEON Mall Co.,Ltd.",Tokyo Stock Exchange,8905,TYO:8905,
"MAINICHI COMNET CO.,LTD.",Tokyo Stock Exchange,8908,TYO:8908,
"Shinoken Group Co.,Ltd.",Tokyo Stock Exchange,8909,TYO:8909,
Area Quest Inc.,Tokyo Stock Exchange,8912,TYO:8912,
"Arealink Co.,Ltd.",Tokyo Stock Exchange,8914,TYO:8914,
"First Juken Co,.Ltd.",Tokyo Stock Exchange,8917,TYO:8917,
"LAND Co.,Ltd.",Tokyo Stock Exchange,8918,TYO:8918,
"TOSHO CO.,LTD.",Tokyo Stock Exchange,8920,TYO:8920,
"Japan Asset Marketing Co.,Ltd.",Tokyo Stock Exchange,8922,TYO:8922,
TOSEI CORPORATION,Tokyo Stock Exchange,8923,TYO:8923,
"ARDEPRO Co.,Ltd.",Tokyo Stock Exchange,8925,TYO:8925,
"MEIHO ENTERPRISE CO.,LTD.",Tokyo Stock Exchange,8927,TYO:8927,
ANABUKI KOSAN INC.,Tokyo Stock Exchange,8928,TYO:8928,
"Aoyama Zaisan Networks Company,Limited",Tokyo Stock Exchange,8929,TYO:8929,
WADAKOHSAN CORPORATION,Tokyo Stock Exchange,8931,TYO:8931,
NTT URBAN DEVELOPMENT CORPORATION,Tokyo Stock Exchange,8933,TYO:8933,
"Sun Frontier Fudousan Co.,Ltd.",Tokyo Stock Exchange,8934,TYO:8934,
"FJ NEXT CO.,LTD.",Tokyo Stock Exchange,8935,TYO:8935,
"Logicom,Inc.",Tokyo Stock Exchange,8938,TYO:8938,
"INTELLEX Co.,Ltd.",Tokyo Stock Exchange,8940,TYO:8940,
"LAND BUSINESS  CO.,LTD.",Tokyo Stock Exchange,8944,TYO:8944,
"Japan Corporate Housing Service Co,Ltd.",Tokyo Stock Exchange,8945,TYO:8945,
ASIAN STAR CO.,Tokyo Stock Exchange,8946,TYO:8946,
Nippon Building Fund Inc.,Tokyo Stock Exchange,8951,TYO:8951,
Japan Real Estate Investment Corporation,Tokyo Stock Exchange,8952,TYO:8952,
Japan Retail Fund Investment Corporation,Tokyo Stock Exchange,8953,TYO:8953,
ORIX JREIT Inc.,Tokyo Stock Exchange,8954,TYO:8954,
Japan Prime Realty Investment Corporation,Tokyo Stock Exchange,8955,TYO:8955,
Premier Investment Corporation,Tokyo Stock Exchange,8956,TYO:8956,
"TOKYU REIT, Inc.",Tokyo Stock Exchange,8957,TYO:8957,
Global One Real Estate Investment Corporation,Tokyo Stock Exchange,8958,TYO:8958,
United Urban Investment Corporation,Tokyo Stock Exchange,8960,TYO:8960,
"MORI TRUST Sogo Reit, Inc.",Tokyo Stock Exchange,8961,TYO:8961,
Invincible Investment Corporation,Tokyo Stock Exchange,8963,TYO:8963,
Frontier Real Estate Investment Corporation,Tokyo Stock Exchange,8964,TYO:8964,
"HEIWA REAL ESTATE REIT,Inc.",Tokyo Stock Exchange,8966,TYO:8966,
"Japan Logistics Fund,Inc.",Tokyo Stock Exchange,8967,TYO:8967,
Fukuoka REIT Corporation,Tokyo Stock Exchange,8968,TYO:8968,
Kenedix Office Investment Corporation,Tokyo Stock Exchange,8972,TYO:8972,
Sekisui House SI Residential Investment Corporation,Tokyo Stock Exchange,8973,TYO:8973,
Ichigo Office REIT Investment Corporation,Tokyo Stock Exchange,8975,TYO:8975,
Daiwa Office Investment Corporation,Tokyo Stock Exchange,8976,TYO:8976,
"Hankyu REIT,Inc.",Tokyo Stock Exchange,8977,TYO:8977,
Starts Proceed Investment Corporation,Tokyo Stock Exchange,8979,TYO:8979,
"Top REIT,Inc.",Tokyo Stock Exchange,8982,TYO:8982,
Daiwa House Residential Investment Corporation,Tokyo Stock Exchange,8984,TYO:8984,
Japan Hotel REIT Investment Corporation,Tokyo Stock Exchange,8985,TYO:8985,
Japan Rental Housing Investments Inc.,Tokyo Stock Exchange,8986,TYO:8986,
"Japan Excellent,Inc.",Tokyo Stock Exchange,8987,TYO:8987,
"Makoto Construction CO,Ltd",Tokyo Stock Exchange,8995,TYO:8995,
Grandy House Corporation,Tokyo Stock Exchange,8999,TYO:8999,
"TOBU RAILWAY CO.,LTD.",Tokyo Stock Exchange,9001,TYO:9001,
"Sotetsu Holdings,Inc.",Tokyo Stock Exchange,9003,TYO:9003,
TOKYU CORPORATION,Tokyo Stock Exchange,9005,TYO:9005,
Keikyu Corporation,Tokyo Stock Exchange,9006,TYO:9006,
"Odakyu Electric Railway Co.,Ltd.",Tokyo Stock Exchange,9007,TYO:9007,
Keio Corporation,Tokyo Stock Exchange,9008,TYO:9008,
"Keisei Electric Railway Co.,Ltd.",Tokyo Stock Exchange,9009,TYO:9009,
"FUJI KYUKO CO.,LTD.",Tokyo Stock Exchange,9010,TYO:9010,
"Chichibu Railway Co.,Ltd.",Tokyo Stock Exchange,9012,TYO:9012,
"Shin-Keisei Electric Railway Co.,Ltd.",Tokyo Stock Exchange,9014,TYO:9014,
"Niigata Kotsu Co.,Ltd.",Tokyo Stock Exchange,9017,TYO:9017,
East Japan Railway Company,Tokyo Stock Exchange,9020,TYO:9020,
West Japan Railway Company,Tokyo Stock Exchange,9021,TYO:9021,
Central Japan Railway Company,Tokyo Stock Exchange,9022,TYO:9022,
SEIBU HOLDINGS INC.,Tokyo Stock Exchange,9024,TYO:9024,
"Konoike Transport Co.,Ltd.",Tokyo Stock Exchange,9025,TYO:9025,
"ZERO CO.,LTD.",Tokyo Stock Exchange,9028,TYO:9028,
"HIGASHI TWENTY ONE CO.,LTD.",Tokyo Stock Exchange,9029,TYO:9029,
"Nishi-Nippon Railroad Co.,Ltd.",Tokyo Stock Exchange,9031,TYO:9031,
"Hiroshima Electric Railway Co.,Ltd.",Tokyo Stock Exchange,9033,TYO:9033,
"NANSO Transport Co.,Ltd.",Tokyo Stock Exchange,9034,TYO:9034,
"TOHBU NETWORK CO.,LTD.",Tokyo Stock Exchange,9036,TYO:9036,
"HAMAKYOREX CO.,LTD.",Tokyo Stock Exchange,9037,TYO:9037,
"Sakai Moving Service Co.,Ltd.",Tokyo Stock Exchange,9039,TYO:9039,
"Kintetsu Group Holdings Co.,Ltd.",Tokyo Stock Exchange,9041,TYO:9041,
"Hankyu Hanshin Holdings,Inc.",Tokyo Stock Exchange,9042,TYO:9042,
"Nankai Electric Railway Co.,Ltd.",Tokyo Stock Exchange,9044,TYO:9044,
"Keihan Holdings Co.,Ltd.",Tokyo Stock Exchange,9045,TYO:9045,
"Kobe Electric Railway Co.,Ltd.",Tokyo Stock Exchange,9046,TYO:9046,
"Nagoya Railroad Co., Ltd.",Tokyo Stock Exchange,9048,TYO:9048,
"Keifuku Electric Railroad Co.,Ltd.",Tokyo Stock Exchange,9049,TYO:9049,
"SENKON LOGISTICS CO.,LTD",Tokyo Stock Exchange,9051,TYO:9051,
"Sanyo Electric Railway Co.,Ltd.",Tokyo Stock Exchange,9052,TYO:9052,
"ALPS LOGISTICS CO.,LTD.",Tokyo Stock Exchange,9055,TYO:9055,
"ENSHU TRUCK CO.,LTD.",Tokyo Stock Exchange,9057,TYO:9057,
"TRANCOM CO.,LTD.",Tokyo Stock Exchange,9058,TYO:9058,
"Kanda Holdings Co.,Ltd",Tokyo Stock Exchange,9059,TYO:9059,
JAPAN LOGISTIC SYSTEMS CORP.,Tokyo Stock Exchange,9060,TYO:9060,
"NIPPON EXPRESS CO.,LTD.",Tokyo Stock Exchange,9062,TYO:9062,
"Okayamaken Freight Transportation CO.,LTD.",Tokyo Stock Exchange,9063,TYO:9063,
"YAMATO HOLDINGS CO.,LTD.",Tokyo Stock Exchange,9064,TYO:9064,
SANKYU INC.,Tokyo Stock Exchange,9065,TYO:9065,
NISSIN CORPORATION,Tokyo Stock Exchange,9066,TYO:9066,
MARUWN CORPORATION,Tokyo Stock Exchange,9067,TYO:9067,
"Maruzen Showa Unyu Co.,Ltd.",Tokyo Stock Exchange,9068,TYO:9068,
"SENKO Co.,Ltd.",Tokyo Stock Exchange,9069,TYO:9069,
"TONAMI HOLDINGS CO.,LTD.",Tokyo Stock Exchange,9070,TYO:9070,
"NIKKON Holdings Co.,Ltd.",Tokyo Stock Exchange,9072,TYO:9072,
"Kyogoku unyu shoji Co.,Ltd.",Tokyo Stock Exchange,9073,TYO:9073,
"Japan Oil Transportation Co.,Ltd.",Tokyo Stock Exchange,9074,TYO:9074,
"FUKUYAMA TRANSPORTING CO.,LTD.",Tokyo Stock Exchange,9075,TYO:9075,
"SEINO HOLDINGS CO.,LTD.",Tokyo Stock Exchange,9076,TYO:9076,
"Kanagawa Chuo Kotsu Co.,Ltd.",Tokyo Stock Exchange,9081,TYO:9081,
"Daiwa Motor Transportation Co.,Ltd.",Tokyo Stock Exchange,9082,TYO:9082,
"Shinki Bus Co.,Ltd.",Tokyo Stock Exchange,9083,TYO:9083,
"Hitachi Transport System,Ltd.",Tokyo Stock Exchange,9086,TYO:9086,
TAKASE CORPORATION,Tokyo Stock Exchange,9087,TYO:9087,
"MARUWA UNYU KIKAN CO.,LTD.",Tokyo Stock Exchange,9090,TYO:9090,
"Chilled & Frozen Logistics Holdings Co.,Ltd.",Tokyo Stock Exchange,9099,TYO:9099,
Nippon Yusen Kabushiki Kaisha,Tokyo Stock Exchange,9101,TYO:9101,
"Mitsui O.S.K.Lines,Ltd.",Tokyo Stock Exchange,9104,TYO:9104,
"Kawasaki Kisen Kaisha,Ltd.",Tokyo Stock Exchange,9107,TYO:9107,
"NS United Kaiun Kaisha,Ltd.",Tokyo Stock Exchange,9110,TYO:9110,
"MEIJI SHIPPING CO.,LTD.",Tokyo Stock Exchange,9115,TYO:9115,
"IINO KAIUN KAISHA,LTD.",Tokyo Stock Exchange,9119,TYO:9119,
"TAMAI STEAMSHIP CO.,LTD",Tokyo Stock Exchange,9127,TYO:9127,
"KYOEI TANKER CO.,LTD.",Tokyo Stock Exchange,9130,TYO:9130,
TOEI REEFER LINE LTD.,Tokyo Stock Exchange,9133,TYO:9133,
"Kuribayashi Steamship Co.,Ltd.",Tokyo Stock Exchange,9171,TYO:9171,
"Tokai Kisen Co.,Ltd.",Tokyo Stock Exchange,9173,TYO:9173,
"Sado Steam Ship Co.,Ltd.",Tokyo Stock Exchange,9176,TYO:9176,
"KAWASAKI KINKAI KISEN KAISHA,LTD.",Tokyo Stock Exchange,9179,TYO:9179,
"Tokyo Kisen Co.,Ltd.",Tokyo Stock Exchange,9193,TYO:9193,
"Japan Airlines Co.,Ltd.",Tokyo Stock Exchange,9201,TYO:9201,
ANA HOLDINGS INC.,Tokyo Stock Exchange,9202,TYO:9202,
Star Flyer Inc.,Tokyo Stock Exchange,9206,TYO:9206,
PASCO CORPORATION,Tokyo Stock Exchange,9232,TYO:9232,
"Asia Air Survey Co.,Ltd.",Tokyo Stock Exchange,9233,TYO:9233,
"Takara Leben Infrastructure Fund,Inc.",Tokyo Stock Exchange,9281,TYO:9281,
Mitsubishi Logistics Corporation,Tokyo Stock Exchange,9301,TYO:9301,
"MITSUI-SOKO HOLDINGS Co.,Ltd.",Tokyo Stock Exchange,9302,TYO:9302,
"The Sumitomo Warehouse Co.,Ltd.",Tokyo Stock Exchange,9303,TYO:9303,
"The Shibusawa Warehouse Co.,Ltd.",Tokyo Stock Exchange,9304,TYO:9304,
Yamatane Corporation,Tokyo Stock Exchange,9305,TYO:9305,
"Toyo Logistics Co.,Ltd.",Tokyo Stock Exchange,9306,TYO:9306,
"Sugimura Warehouse Co.,Ltd.",Tokyo Stock Exchange,9307,TYO:9307,
"Inui Global Logistics Co.,Ltd.",Tokyo Stock Exchange,9308,TYO:9308,
Japan Transcity Corporation,Tokyo Stock Exchange,9310,TYO:9310,
ASAGAMI CORPORATION,Tokyo Stock Exchange,9311,TYO:9311,
"THE KEIHIN CO.,LTD.",Tokyo Stock Exchange,9312,TYO:9312,
Maruhachi Warehouse Company Limited,Tokyo Stock Exchange,9313,TYO:9313,
Asia Development Capital Co.Ltd.,Tokyo Stock Exchange,9318,TYO:9318,
"Chuo Warehouse Co.,Ltd.",Tokyo Stock Exchange,9319,TYO:9319,
"KAWANISHI WAREHOUSE CO.,LTD.",Tokyo Stock Exchange,9322,TYO:9322,
Yasuda Logistics Corporation,Tokyo Stock Exchange,9324,TYO:9324,
"TOYO WHARF & WAREHOUSE CO.,LTD.",Tokyo Stock Exchange,9351,TYO:9351,
"SAKURAJIMA FUTO KAISHA,LTD.",Tokyo Stock Exchange,9353,TYO:9353,
RINKO CORPORATION,Tokyo Stock Exchange,9355,TYO:9355,
Utoc Corporation,Tokyo Stock Exchange,9358,TYO:9358,
SUZUYO SHINWART CORPORATION,Tokyo Stock Exchange,9360,TYO:9360,
"FUSHIKI KAIRIKU UNSO CO.,LTD.",Tokyo Stock Exchange,9361,TYO:9361,
"HYOKI KAIUN KAISHA,LTD.",Tokyo Stock Exchange,9362,TYO:9362,
"DAIUN CO.,LTD.",Tokyo Stock Exchange,9363,TYO:9363,
"Kamigumi Co.,Ltd.",Tokyo Stock Exchange,9364,TYO:9364,
TRADIA CORPORATION,Tokyo Stock Exchange,9365,TYO:9365,
SANRITSU CORPORATION,Tokyo Stock Exchange,9366,TYO:9366,
"DAITO KOUN CO.,LTD.",Tokyo Stock Exchange,9367,TYO:9367,
"KIMURA UNITY CO.,LTD.",Tokyo Stock Exchange,9368,TYO:9368,
K.R.S.Corporation,Tokyo Stock Exchange,9369,TYO:9369,
"Yusen Logistics Co.,Ltd.",Tokyo Stock Exchange,9370,TYO:9370,
"Nikko Travel Co.,Ltd.",Tokyo Stock Exchange,9373,TYO:9373,
"Kintetsu World Express,inc.",Tokyo Stock Exchange,9375,TYO:9375,
"EURASIA TRAVEL Co.,Ltd.",Tokyo Stock Exchange,9376,TYO:9376,
AGP CORPORATION,Tokyo Stock Exchange,9377,TYO:9377,
"Azuma Shipping Co.,Ltd.",Tokyo Stock Exchange,9380,TYO:9380,
AIT CORPORATION,Tokyo Stock Exchange,9381,TYO:9381,
NAIGAI TRANS LINE LTD.,Tokyo Stock Exchange,9384,TYO:9384,
SHOEI CORPORATION,Tokyo Stock Exchange,9385,TYO:9385,
NIPPON CONCEPT CORPORATION,Tokyo Stock Exchange,9386,TYO:9386,
Xinhua Holdings Limited,Tokyo Stock Exchange,9399,TYO:9399,
"TOKYO BROADCASTING SYSTEM HOLDINGS,INC.",Tokyo Stock Exchange,9401,TYO:9401,
"Nippon Television Holdings,Inc.",Tokyo Stock Exchange,9404,TYO:9404,
ASAHI BROADCASTING CORPORATION,Tokyo Stock Exchange,9405,TYO:9405,
BROADCASTING SYSTEM OF NIIGATA INCORPORATED,Tokyo Stock Exchange,9408,TYO:9408,
TV Asahi Holdings Corporation,Tokyo Stock Exchange,9409,TYO:9409,
SKY Perfect JSAT Holdings Inc.,Tokyo Stock Exchange,9412,TYO:9412,
TV TOKYO Holdings Corporation,Tokyo Stock Exchange,9413,TYO:9413,
Nippon BS Broadcasting Corporation,Tokyo Stock Exchange,9414,TYO:9414,
VISION INC.,Tokyo Stock Exchange,9416,TYO:9416,
"Smartvalue Co.,Ltd.",Tokyo Stock Exchange,9417,TYO:9417,
"U-NEXT Co.,Ltd.",Tokyo Stock Exchange,9418,TYO:9418,
"WirelessGate,Inc.",Tokyo Stock Exchange,9419,TYO:9419,
NJ Holdings Inc.,Tokyo Stock Exchange,9421,TYO:9421,
CONEXIO Corporation,Tokyo Stock Exchange,9422,TYO:9422,
Forval RealStraight Inc.,Tokyo Stock Exchange,9423,TYO:9423,
Japan Communications Inc.,Tokyo Stock Exchange,9424,TYO:9424,
NIPPON TELEPHONE INC.,Tokyo Stock Exchange,9425,TYO:9425,
CROPS CORPORATION,Tokyo Stock Exchange,9428,TYO:9428,
NIPPON TELEGRAPH AND TELEPHONE CORPORATION,Tokyo Stock Exchange,9432,TYO:9432,
KDDI CORPORATION,Tokyo Stock Exchange,9433,TYO:9433,
"HIKARI TSUSHIN,INC.",Tokyo Stock Exchange,9435,TYO:9435,
OKINAWA CELLULAR TELEPHONE COMPANY,Tokyo Stock Exchange,9436,TYO:9436,
"NTT DOCOMO,INC.",Tokyo Stock Exchange,9437,TYO:9437,
MTI Ltd.,Tokyo Stock Exchange,9438,TYO:9438,
M?H?GROUP LTD.,Tokyo Stock Exchange,9439,TYO:9439,
"Bell-Park Co.,Ltd.",Tokyo Stock Exchange,9441,TYO:9441,
TOSHIN CORPORATION,Tokyo Stock Exchange,9444,TYO:9444,
"FORVAL TELECOM,INC.",Tokyo Stock Exchange,9445,TYO:9445,
S?K?I. CORPORATION,Tokyo Stock Exchange,9446,TYO:9446,
GMO internet Inc.,Tokyo Stock Exchange,9449,TYO:9449,
Aidma Marketing Communication Corporation,Tokyo Stock Exchange,9466,TYO:9466,
"AlphaPolis Co.,Ltd.",Tokyo Stock Exchange,9467,TYO:9467,
KADOKAWA DWANGO CORPORATION,Tokyo Stock Exchange,9468,TYO:9468,
"GAKKEN HOLDINGS CO.,LTD.",Tokyo Stock Exchange,9470,TYO:9470,
"ZENRIN CO.,LTD.",Tokyo Stock Exchange,9474,TYO:9474,
"Shobunsha Publications,Inc.",Tokyo Stock Exchange,9475,TYO:9475,
"CHUOKEIZAI-SHA HOLDINGS,INC.",Tokyo Stock Exchange,9476,TYO:9476,
"SE Holdings and Incubations Co.,Ltd.",Tokyo Stock Exchange,9478,TYO:9478,
"Impress Holdings, Inc.",Tokyo Stock Exchange,9479,TYO:9479,
"Tokyo Electric Power Company Holdings,Incorporated",Tokyo Stock Exchange,9501,TYO:9501,
"Chubu Electric Power Company,Incorporated",Tokyo Stock Exchange,9502,TYO:9502,
"The Kansai Electric Power Company,Incorporated",Tokyo Stock Exchange,9503,TYO:9503,
"The Chugoku Electric Power Company,Incorporated",Tokyo Stock Exchange,9504,TYO:9504,
Hokuriku Electric Power Company,Tokyo Stock Exchange,9505,TYO:9505,
"Tohoku Electric Power Company,Incorporated",Tokyo Stock Exchange,9506,TYO:9506,
"Shikoku Electric Power Company,Incorporated",Tokyo Stock Exchange,9507,TYO:9507,
"Kyushu Electric Power Company,Incorporated",Tokyo Stock Exchange,9508,TYO:9508,
"Hokkaido Electric Power Company,Incorporated",Tokyo Stock Exchange,9509,TYO:9509,
"The Okinawa Electric Power Company,Incorporated",Tokyo Stock Exchange,9511,TYO:9511,
"Electric Power Development Co.,Ltd.",Tokyo Stock Exchange,9513,TYO:9513,
"The First Energy Service Company,Limited",Tokyo Stock Exchange,9514,TYO:9514,
"eREX Co.,Ltd.",Tokyo Stock Exchange,9517,TYO:9517,
"TOKYO GAS CO.,LTD.",Tokyo Stock Exchange,9531,TYO:9531,
"OSAKA GAS CO.,LTD.",Tokyo Stock Exchange,9532,TYO:9532,
"TOHO GAS CO.,LTD.",Tokyo Stock Exchange,9533,TYO:9533,
"HOKKAIDO GAS CO.,LTD.",Tokyo Stock Exchange,9534,TYO:9534,
"HIROSHIMA GAS CO.,LTD.",Tokyo Stock Exchange,9535,TYO:9535,
"SAIBU GAS CO.,LTD.",Tokyo Stock Exchange,9536,TYO:9536,
"HOKURIKU GAS CO.,LTD.",Tokyo Stock Exchange,9537,TYO:9537,
"KEIYO GAS CO.,LTD.",Tokyo Stock Exchange,9539,TYO:9539,
"SHIZUOKA GAS CO.,LTD.",Tokyo Stock Exchange,9543,TYO:9543,
"METAWATER Co.,Ltd.",Tokyo Stock Exchange,9551,TYO:9551,
I-NET CORP.,Tokyo Stock Exchange,9600,TYO:9600,
"Shochiku Co.,Ltd.",Tokyo Stock Exchange,9601,TYO:9601,
"TOHO CO.,LTD",Tokyo Stock Exchange,9602,TYO:9602,
"H.I.S.Co.,Ltd.",Tokyo Stock Exchange,9603,TYO:9603,
"TOEI COMPANY,LTD.",Tokyo Stock Exchange,9605,TYO:9605,
AOI Pro.Inc.,Tokyo Stock Exchange,9607,TYO:9607,
"FUKUYAMA CONSULTANTS CO.,LTD.",Tokyo Stock Exchange,9608,TYO:9608,
WILSON LEARNING WORLDWIDE INC.,Tokyo Stock Exchange,9610,TYO:9610,
"LUCKLAND CO.,LTD.",Tokyo Stock Exchange,9612,TYO:9612,
NTT DATA CORPORATION,Tokyo Stock Exchange,9613,TYO:9613,
"KYORITSU MAINTENANCE CO.,LTD.",Tokyo Stock Exchange,9616,TYO:9616,
"ICHINEN HOLDINGS CO.,LTD.",Tokyo Stock Exchange,9619,TYO:9619,
"CTI Engineering Co.,Ltd.",Tokyo Stock Exchange,9621,TYO:9621,
"SPACE CO.,LTD.",Tokyo Stock Exchange,9622,TYO:9622,
"CHODAI CO.,LTD.",Tokyo Stock Exchange,9624,TYO:9624,
"CERESPO CO.,LTD.",Tokyo Stock Exchange,9625,TYO:9625,
AIN HOLDINGS INC.,Tokyo Stock Exchange,9627,TYO:9627,
"SAN HOLDINGS,INC.",Tokyo Stock Exchange,9628,TYO:9628,
PCA CORPORATION,Tokyo Stock Exchange,9629,TYO:9629,
"TOKYU RECREATION CO.,LTD.",Tokyo Stock Exchange,9631,TYO:9631,
"Subaru Enterprise Co.,Ltd.",Tokyo Stock Exchange,9632,TYO:9632,
"TOKYO THEATRES COMPANY,INCORPORATED",Tokyo Stock Exchange,9633,TYO:9633,
"Musashino Kogyo Co.,Ltd.",Tokyo Stock Exchange,9635,TYO:9635,
Kin-Ei Corp.,Tokyo Stock Exchange,9636,TYO:9636,
"O S CO.,LTD.",Tokyo Stock Exchange,9637,TYO:9637,
"SANKYO FRONTIER CO.,LTD.",Tokyo Stock Exchange,9639,TYO:9639,
"SAISON INFORMATION SYSTEMS CO.,LTD.",Tokyo Stock Exchange,9640,TYO:9640,
SACOS CORPORATION,Tokyo Stock Exchange,9641,TYO:9641,
"TANABE MANAGEMENT CONSULTING CO.,LTD.",Tokyo Stock Exchange,9644,TYO:9644,
"KYOWA ENGINEERING CONSULTANTS CO.,LTD.",Tokyo Stock Exchange,9647,TYO:9647,
"Japan Process Development Co.,Ltd.",Tokyo Stock Exchange,9651,TYO:9651,
GREENLAND RESORT COMPANY LIMITED,Tokyo Stock Exchange,9656,TYO:9656,
BUSINESS BRAIN SHOWA?OTA INC.,Tokyo Stock Exchange,9658,TYO:9658,
"Kabuki-Za Co.,Ltd.",Tokyo Stock Exchange,9661,TYO:9661,
"NAGAWA CO.,Ltd",Tokyo Stock Exchange,9663,TYO:9663,
"YOMIURI LAND.CO.,LTD.",Tokyo Stock Exchange,9671,TYO:9671,
"TOKYOTOKEIBA CO.,LTD.",Tokyo Stock Exchange,9672,TYO:9672,
"KAGETSUENKANKO Co.,Ltd.",Tokyo Stock Exchange,9674,TYO:9674,
"Joban Kosan Co.,Ltd.",Tokyo Stock Exchange,9675,TYO:9675,
"KANAMOTO CO.,LTD.",Tokyo Stock Exchange,9678,TYO:9678,
"HORAI Co.,Ltd.",Tokyo Stock Exchange,9679,TYO:9679,
"KYOSEI RENTEMU CO.,Ltd.",Tokyo Stock Exchange,9680,TYO:9680,
TOKYO DOME CORPORATION,Tokyo Stock Exchange,9681,TYO:9681,
DTS CORPORATION,Tokyo Stock Exchange,9682,TYO:9682,
"SQUARE ENIX HOLDINGS CO.,LTD.",Tokyo Stock Exchange,9684,TYO:9684,
"KYCOM HOLDINGS CO.,LTD.",Tokyo Stock Exchange,9685,TYO:9685,
"TOYO TEC CO.,LTD.",Tokyo Stock Exchange,9686,TYO:9686,
"KSK CO.,LTD",Tokyo Stock Exchange,9687,TYO:9687,
"RYOMO SYSTEMS CO.,LTD.",Tokyo Stock Exchange,9691,TYO:9691,
COMPUTER ENGINEERING & CONSULTING LTD.,Tokyo Stock Exchange,9692,TYO:9692,
"THE KAMOGAWA GRAND HOTEL,LTD.",Tokyo Stock Exchange,9695,TYO:9695,
With us Corporation,Tokyo Stock Exchange,9696,TYO:9696,
"CAPCOM CO.,LTD.",Tokyo Stock Exchange,9697,TYO:9697,
"CREO CO.,LTD.",Tokyo Stock Exchange,9698,TYO:9698,
"NISHIO RENT ALL Co.,LTD.",Tokyo Stock Exchange,9699,TYO:9699,
"Tokyo Kaikan Co.,Ltd.",Tokyo Stock Exchange,9701,TYO:9701,
ISB CORPORATION,Tokyo Stock Exchange,9702,TYO:9702,
